"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","SUICIDE","TOT","100000PER","A","2006",10.6,
"AUS","SUICIDE","TOT","100000PER","A","2007",10.7,
"AUS","SUICIDE","TOT","100000PER","A","2008",11.1,
"AUS","SUICIDE","TOT","100000PER","A","2009",10.8,
"AUS","SUICIDE","TOT","100000PER","A","2010",11,
"AUS","SUICIDE","TOT","100000PER","A","2011",10.9,
"AUS","SUICIDE","TOT","100000PER","A","2012",11.5,
"AUS","SUICIDE","TOT","100000PER","A","2013",11.5,
"AUS","SUICIDE","TOT","100000PER","A","2014",12.6,
"AUS","SUICIDE","TOT","100000PER","A","2015",13.2,
"AUS","SUICIDE","TOT","100000PER","A","2016",12.2,
"AUS","SUICIDE","TOT","100000PER","A","2017",13.6,
"AUS","SUICIDE","TOT","100000PER","A","2018",13,
"AUS","SUICIDE","TOT","100000PER","A","2019",13.3,
"AUS","SUICIDE","TOT","100000PER","A","2020",12.4,
"AUT","SUICIDE","TOT","100000PER","A","2005",16.8,
"AUT","SUICIDE","TOT","100000PER","A","2006",15.2,
"AUT","SUICIDE","TOT","100000PER","A","2007",15.1,
"AUT","SUICIDE","TOT","100000PER","A","2008",14.6,
"AUT","SUICIDE","TOT","100000PER","A","2009",14.6,
"AUT","SUICIDE","TOT","100000PER","A","2010",14.4,
"AUT","SUICIDE","TOT","100000PER","A","2011",14.6,
"AUT","SUICIDE","TOT","100000PER","A","2012",14.2,
"AUT","SUICIDE","TOT","100000PER","A","2013",14.2,
"AUT","SUICIDE","TOT","100000PER","A","2014",14.3,
"AUT","SUICIDE","TOT","100000PER","A","2015",13.4,
"AUT","SUICIDE","TOT","100000PER","A","2016",12.7,
"AUT","SUICIDE","TOT","100000PER","A","2017",12.8,
"AUT","SUICIDE","TOT","100000PER","A","2018",12.5,
"AUT","SUICIDE","TOT","100000PER","A","2019",11.4,
"AUT","SUICIDE","TOT","100000PER","A","2020",10.8,
"BEL","SUICIDE","TOT","100000PER","A","2005",19.1,
"BEL","SUICIDE","TOT","100000PER","A","2006",18.1,
"BEL","SUICIDE","TOT","100000PER","A","2007",17.1,
"BEL","SUICIDE","TOT","100000PER","A","2008",18.3,
"BEL","SUICIDE","TOT","100000PER","A","2009",18.3,
"BEL","SUICIDE","TOT","100000PER","A","2010",18.2,
"BEL","SUICIDE","TOT","100000PER","A","2011",18.6,
"BEL","SUICIDE","TOT","100000PER","A","2012",17.9,
"BEL","SUICIDE","TOT","100000PER","A","2013",16.6,
"BEL","SUICIDE","TOT","100000PER","A","2014",16.5,
"BEL","SUICIDE","TOT","100000PER","A","2015",16.2,
"BEL","SUICIDE","TOT","100000PER","A","2016",16.3,
"BEL","SUICIDE","TOT","100000PER","A","2017",14.8,
"BEL","SUICIDE","TOT","100000PER","A","2018",15.2,
"CAN","SUICIDE","TOT","100000PER","A","2005",11.3,
"CAN","SUICIDE","TOT","100000PER","A","2006",11,
"CAN","SUICIDE","TOT","100000PER","A","2007",10.7,
"CAN","SUICIDE","TOT","100000PER","A","2008",10.9,
"CAN","SUICIDE","TOT","100000PER","A","2009",11.2,
"CAN","SUICIDE","TOT","100000PER","A","2010",11.3,
"CAN","SUICIDE","TOT","100000PER","A","2011",10.9,
"CAN","SUICIDE","TOT","100000PER","A","2012",11,
"CAN","SUICIDE","TOT","100000PER","A","2013",11.2,
"CAN","SUICIDE","TOT","100000PER","A","2014",11.7,
"CAN","SUICIDE","TOT","100000PER","A","2015",12,
"CAN","SUICIDE","TOT","100000PER","A","2016",10.7,
"CAN","SUICIDE","TOT","100000PER","A","2017",11.1,
"CAN","SUICIDE","TOT","100000PER","A","2018",10.1,
"CAN","SUICIDE","TOT","100000PER","A","2019",10.5,
"CZE","SUICIDE","TOT","100000PER","A","2005",15.2,
"CZE","SUICIDE","TOT","100000PER","A","2006",13.4,
"CZE","SUICIDE","TOT","100000PER","A","2007",13.1,
"CZE","SUICIDE","TOT","100000PER","A","2008",13,
"CZE","SUICIDE","TOT","100000PER","A","2009",13.6,
"CZE","SUICIDE","TOT","100000PER","A","2010",13.9,
"CZE","SUICIDE","TOT","100000PER","A","2011",14.7,
"CZE","SUICIDE","TOT","100000PER","A","2012",15.2,
"CZE","SUICIDE","TOT","100000PER","A","2013",14.5,
"CZE","SUICIDE","TOT","100000PER","A","2014",13.7,
"CZE","SUICIDE","TOT","100000PER","A","2015",12.6,
"CZE","SUICIDE","TOT","100000PER","A","2016",12,
"CZE","SUICIDE","TOT","100000PER","A","2017",12.8,
"CZE","SUICIDE","TOT","100000PER","A","2018",12.3,
"CZE","SUICIDE","TOT","100000PER","A","2019",10.7,
"CZE","SUICIDE","TOT","100000PER","A","2020",10.9,
"DNK","SUICIDE","TOT","100000PER","A","2005",11.8,
"DNK","SUICIDE","TOT","100000PER","A","2006",12,
"DNK","SUICIDE","TOT","100000PER","A","2007",10.6,
"DNK","SUICIDE","TOT","100000PER","A","2008",11,
"DNK","SUICIDE","TOT","100000PER","A","2009",11.2,
"DNK","SUICIDE","TOT","100000PER","A","2010",10.1,
"DNK","SUICIDE","TOT","100000PER","A","2011",10.5,
"DNK","SUICIDE","TOT","100000PER","A","2012",11.6,
"DNK","SUICIDE","TOT","100000PER","A","2013",10.6,
"DNK","SUICIDE","TOT","100000PER","A","2014",11,
"DNK","SUICIDE","TOT","100000PER","A","2015",9.7,
"DNK","SUICIDE","TOT","100000PER","A","2016",9.9,
"DNK","SUICIDE","TOT","100000PER","A","2017",9.8,
"DNK","SUICIDE","TOT","100000PER","A","2018",9.7,
"FIN","SUICIDE","TOT","100000PER","A","2005",18.6,
"FIN","SUICIDE","TOT","100000PER","A","2006",19.9,
"FIN","SUICIDE","TOT","100000PER","A","2007",18.5,
"FIN","SUICIDE","TOT","100000PER","A","2008",19.3,
"FIN","SUICIDE","TOT","100000PER","A","2009",19.1,
"FIN","SUICIDE","TOT","100000PER","A","2010",17.6,
"FIN","SUICIDE","TOT","100000PER","A","2011",16.6,
"FIN","SUICIDE","TOT","100000PER","A","2012",15.9,
"FIN","SUICIDE","TOT","100000PER","A","2013",16.1,
"FIN","SUICIDE","TOT","100000PER","A","2014",14.3,
"FIN","SUICIDE","TOT","100000PER","A","2016",14.1,
"FIN","SUICIDE","TOT","100000PER","A","2017",14.8,
"FIN","SUICIDE","TOT","100000PER","A","2018",14.4,
"FIN","SUICIDE","TOT","100000PER","A","2019",13.4,
"FRA","SUICIDE","TOT","100000PER","A","2005",17.7,
"FRA","SUICIDE","TOT","100000PER","A","2006",17,
"FRA","SUICIDE","TOT","100000PER","A","2007",16.3,
